Date,Hour,Timezone,dogname,TrulyRandom
20220722,19,CEST,Sniff,yes
20220722,20,CEST,Juci,yes
20220722,21,CEST,Sniff,yes
20220722,22,CEST,Juci,yes
20220722,23,CEST,Eddie,yes
20220723,00,CEST,Eddie,yes
20220723,01,CEST,Juci,yes
20220723,02,CEST,Juci,yes
20220723,03,CEST,Sniff,yes
20220723,04,CEST,Sniff,yes
20220723,05,CEST,Sniff,yes
20220723,06,CEST,Eddie,yes
20220723,07,CEST,Juci,yes
20220723,08,CEST,Sniff,yes
20220723,09,CEST,Sniff,yes
20220723,10,CEST,Sniff,yes
20220723,11,CEST,Juci,yes
20220723,12,CEST,Eddie,yes
20220723,13,CEST,Juci,yes
20220723,14,CEST,Eddie,yes
20220723,15,CEST,Juci,yes
20220723,16,CEST,Juci,yes
20220723,17,CEST,Eddie,yes
20220723,18,CEST,Eddie,yes
20220723,19,CEST,Sniff,yes
20220723,20,CEST,Juci,yes
20220723,21,CEST,Eddie,yes
20220723,22,CEST,Sniff,yes
20220723,23,CEST,Sniff,yes
20220724,00,CEST,Juci,yes
20220724,01,CEST,Eddie,yes
20220724,02,CEST,Juci,yes
20220724,03,CEST,Sniff,yes
20220724,04,CEST,Juci,yes
20220724,05,CEST,Juci,yes
20220724,06,CEST,Eddie,yes
20220724,07,CEST,Eddie,yes
20220724,08,CEST,Juci,yes
20220724,09,CEST,Sniff,yes
20220724,10,CEST,Juci,yes
20220724,11,CEST,Eddie,yes
20220724,12,CEST,Eddie,yes
20220724,13,CEST,Sniff,yes
20220724,14,CEST,Sniff,yes
20220724,15,CEST,Sniff,yes
20220724,16,CEST,Juci,yes
20220724,17,CEST,Eddie,yes
20220724,18,CEST,Eddie,yes
20220724,19,CEST,Eddie,yes
20220724,20,CEST,Juci,yes
20220724,21,CEST,Juci,yes
20220724,22,CEST,Eddie,yes
20220724,23,CEST,Eddie,yes
20220725,00,CEST,Sniff,yes
20220725,01,CEST,Sniff,yes
20220725,02,CEST,Juci,yes
20220725,03,CEST,Sniff,yes
20220725,04,CEST,Eddie,yes
20220725,05,CEST,Juci,yes
20220725,06,CEST,Juci,yes
20220725,07,CEST,Sniff,yes
20220725,08,CEST,Juci,yes
20220725,09,CEST,Sniff,yes
20220725,10,CEST,Sniff,yes
20220725,11,CEST,Eddie,yes
20220725,12,CEST,Eddie,yes
20220725,13,CEST,Sniff,yes
20220725,14,CEST,Juci,yes
20220725,15,CEST,Eddie,yes
20220725,16,CEST,Sniff,yes
20220725,17,CEST,Eddie,yes
20220725,18,CEST,Sniff,yes
20220725,19,CEST,Juci,yes
20220725,20,CEST,Eddie,yes
20220725,21,CEST,Eddie,yes
20220725,22,CEST,Sniff,yes
20220725,23,CEST,Juci,yes
20220726,00,CEST,Eddie,yes
20220726,01,CEST,Eddie,yes
20220726,02,CEST,Juci,yes
20220726,03,CEST,Juci,yes
20220726,04,CEST,Juci,yes
20220726,05,CEST,Juci,yes
20220726,06,CEST,Sniff,yes
20220726,07,CEST,Juci,yes
20220726,08,CEST,Juci,yes
20220726,09,CEST,Juci,yes
20220726,10,CEST,Eddie,yes
20220726,11,CEST,Juci,yes
20220726,12,CEST,Juci,yes
20220726,13,CEST,Sniff,yes
20220726,14,CEST,Sniff,yes
20220726,15,CEST,Juci,yes
20220726,16,CEST,Sniff,yes
20220726,17,CEST,Eddie,yes
20220726,18,CEST,Eddie,yes
20220726,19,CEST,Eddie,yes
20220726,20,CEST,Juci,yes
20220726,21,CEST,Eddie,yes
20220726,22,CEST,Juci,yes
20220726,23,CEST,Juci,yes
20220727,00,CEST,Juci,yes
20220727,01,CEST,Juci,yes
20220727,02,CEST,Juci,yes
20220727,03,CEST,Eddie,yes
20220727,04,CEST,Eddie,yes
20220727,05,CEST,Juci,yes
20220727,06,CEST,Eddie,yes
20220727,07,CEST,Eddie,yes
20220727,08,CEST,Juci,yes
20220727,09,CEST,Juci,yes
20220727,10,CEST,Eddie,yes
20220727,11,CEST,Juci,yes
20220727,12,CEST,Eddie,yes
20220727,13,CEST,Eddie,yes
20220727,14,CEST,Eddie,yes
20220727,15,CEST,Eddie,yes
20220727,17,CEST,Eddie,yes
20220727,18,CEST,Eddie,yes
20220727,19,CEST,Eddie,yes
20220727,20,CEST,Juci,yes
20220727,21,CEST,Juci,yes
20220727,22,CEST,Sniff,yes
20220727,23,CEST,Eddie,yes
20220728,00,CEST,Sniff,yes
20220728,01,CEST,Eddie,yes
20220728,02,CEST,Eddie,yes
20220728,03,CEST,Sniff,yes
20220728,04,CEST,Eddie,yes
20220728,05,CEST,Eddie,yes
20220728,06,CEST,Sniff,yes
20220728,07,CEST,Juci,yes
20220728,08,CEST,Sniff,yes
20220728,09,CEST,Sniff,yes
20220728,10,CEST,Eddie,yes
20220728,11,CEST,Eddie,yes
20220728,12,CEST,Sniff,yes
20220728,13,CEST,Sniff,yes
20220728,14,CEST,Juci,yes
20220728,15,CEST,Juci,yes
20220728,16,CEST,Juci,yes
20220728,17,CEST,Eddie,yes
20220728,18,CEST,Juci,yes
20220728,19,CEST,Eddie,yes
20220728,20,CEST,Eddie,yes
20220728,21,CEST,Sniff,yes
20220728,22,CEST,Eddie,yes
20220728,23,CEST,Sniff,yes
20220729,00,CEST,Juci,yes
20220729,01,CEST,Sniff,yes
20220729,02,CEST,Sniff,yes
20220729,03,CEST,Juci,yes
20220729,04,CEST,Juci,yes
20220729,05,CEST,Juci,yes
20220729,06,CEST,Juci,yes
20220729,07,CEST,Eddie,yes
20220729,08,CEST,Juci,yes
20220729,09,CEST,Eddie,yes
20220729,10,CEST,Eddie,yes
20220729,11,CEST,Juci,yes
20220729,12,CEST,Sniff,yes
20220729,13,CEST,Eddie,yes
20220729,14,CEST,Sniff,yes
20220729,15,CEST,Juci,yes
20220729,16,CEST,Juci,yes
20220729,17,CEST,Eddie,yes
20220729,18,CEST,Eddie,yes
20220729,19,CEST,Juci,yes
20220729,20,CEST,Sniff,yes
20220729,21,CEST,Sniff,yes
20220729,22,CEST,Juci,yes
20220729,23,CEST,Eddie,yes
20220730,00,CEST,Sniff,yes
20220730,01,CEST,Eddie,yes
20220730,02,CEST,Eddie,yes
20220730,03,CEST,Eddie,yes
20220730,04,CEST,Juci,yes
20220730,05,CEST,Sniff,yes
20220730,06,CEST,Sniff,yes
20220730,07,CEST,Juci,yes
20220730,08,CEST,Sniff,yes
20220730,09,CEST,Sniff,yes
20220730,10,CEST,Juci,yes
20220730,11,CEST,Juci,yes
20220730,12,CEST,Sniff,yes
20220730,13,CEST,Eddie,yes
20220730,14,CEST,Juci,yes
20220730,15,CEST,Juci,yes
20220730,16,CEST,Juci,yes
20220730,17,CEST,Juci,yes
20220730,18,CEST,Juci,yes
20220730,19,CEST,Sniff,yes
20220730,20,CEST,Juci,yes
20220730,21,CEST,Eddie,yes
20220730,22,CEST,Juci,yes
20220730,23,CEST,Eddie,yes
20220731,00,CEST,Sniff,yes
20220731,01,CEST,Sniff,yes
20220731,02,CEST,Sniff,yes
20220731,03,CEST,Eddie,yes
20220731,04,CEST,Juci,yes
20220731,05,CEST,Juci,yes
20220731,06,CEST,Juci,yes
20220731,07,CEST,Sniff,yes
20220731,08,CEST,Juci,yes
20220731,09,CEST,Sniff,yes
20220731,10,CEST,Sniff,yes
20220731,11,CEST,Juci,yes
20220731,12,CEST,Juci,yes
20220731,13,CEST,Sniff,yes
20220731,14,CEST,Sniff,yes
20220731,15,CEST,Juci,yes
20220731,16,CEST,Sniff,yes
20220731,17,CEST,Sniff,yes
20220731,18,CEST,Juci,yes
20220731,19,CEST,Sniff,yes
20220731,20,CEST,Juci,yes
20220731,21,CEST,Eddie,yes
20220731,22,CEST,Sniff,yes
20220731,23,CEST,Eddie,yes
20220801,00,CEST,Eddie,yes
20220801,01,CEST,Juci,yes
20220801,02,CEST,Sniff,yes
20220801,03,CEST,Sniff,yes
20220801,04,CEST,Juci,yes
20220801,05,CEST,Sniff,yes
20220801,06,CEST,Eddie,yes
20220801,07,CEST,Sniff,yes
20220801,08,CEST,Eddie,yes
20220801,09,CEST,Eddie,yes
20220801,10,CEST,Sniff,yes
20220801,11,CEST,Juci,yes
20220801,12,CEST,Eddie,yes
20220801,13,CEST,Juci,yes
20220801,14,CEST,Eddie,yes
20220801,15,CEST,Juci,yes
20220801,16,CEST,Eddie,yes
20220801,17,CEST,Sniff,yes
20220801,18,CEST,Sniff,yes
20220801,19,CEST,Juci,yes
20220801,20,CEST,Eddie,yes
20220801,21,CEST,Juci,yes
20220801,22,CEST,Juci,yes
20220801,23,CEST,Eddie,yes
20220802,00,CEST,Sniff,yes
20220802,01,CEST,Juci,yes
20220802,02,CEST,Sniff,yes
20220802,03,CEST,Juci,yes
20220802,04,CEST,Sniff,yes
20220802,05,CEST,Sniff,yes
20220802,06,CEST,Eddie,yes
20220802,07,CEST,Eddie,yes
20220802,08,CEST,Juci,yes
20220802,09,CEST,Eddie,yes
20220802,10,CEST,Eddie,yes
20220802,11,CEST,Eddie,yes
20220802,12,CEST,Eddie,yes
20220802,13,CEST,Sniff,yes
20220802,14,CEST,Sniff,yes
20220802,15,CEST,Sniff,yes
20220802,16,CEST,Juci,yes
20220802,17,CEST,Juci,yes
20220802,18,CEST,Sniff,yes
20220802,19,CEST,Juci,yes
20220802,20,CEST,Sniff,yes
20220802,21,CEST,Eddie,yes
20220802,22,CEST,Sniff,yes
20220802,23,CEST,Sniff,yes
20220803,00,CEST,Sniff,yes
20220803,01,CEST,Sniff,yes
20220803,02,CEST,Eddie,yes
20220803,03,CEST,Sniff,yes
20220803,04,CEST,Juci,yes
20220803,05,CEST,Eddie,yes
20220803,06,CEST,Sniff,yes
20220803,07,CEST,Sniff,yes
20220803,08,CEST,Sniff,yes
20220803,09,CEST,Sniff,yes
20220803,10,CEST,Juci,yes
20220803,11,CEST,Eddie,yes
20220803,12,CEST,Sniff,yes
20220803,13,CEST,Eddie,yes
20220803,14,CEST,Sniff,yes
20220803,15,CEST,Sniff,yes
20220803,16,CEST,Juci,yes
20220803,17,CEST,Eddie,yes
20220803,18,CEST,Eddie,yes
20220803,19,CEST,Juci,yes
20220803,20,CEST,Juci,yes
20220803,21,CEST,Juci,yes
20220803,22,CEST,Sniff,yes
20220803,23,CEST,Sniff,yes
20220804,00,CEST,Juci,yes
20220804,01,CEST,Sniff,yes
20220804,02,CEST,Juci,yes
20220804,03,CEST,Juci,yes
20220804,04,CEST,Eddie,yes
20220804,05,CEST,Juci,yes
20220804,06,CEST,Sniff,yes
20220804,07,CEST,Eddie,yes
20220804,08,CEST,Eddie,yes
20220804,09,CEST,Sniff,yes
20220804,10,CEST,Juci,yes
20220804,11,CEST,Sniff,yes
20220804,12,CEST,Eddie,yes
20220804,13,CEST,Juci,yes
20220804,14,CEST,Juci,yes
20220804,15,CEST,Juci,yes
20220804,16,CEST,Juci,yes
20220804,17,CEST,Sniff,yes
20220804,18,CEST,Sniff,yes
20220804,19,CEST,Eddie,yes
20220804,20,CEST,Juci,yes
20220804,21,CEST,Eddie,yes
20220804,22,CEST,Sniff,yes
20220804,23,CEST,Eddie,yes
20220805,00,CEST,Eddie,yes
20220805,01,CEST,Sniff,yes
20220805,02,CEST,Sniff,yes
20220805,03,CEST,Eddie,yes
20220805,04,CEST,Sniff,yes
20220805,05,CEST,Sniff,yes
20220805,06,CEST,Sniff,yes
20220805,07,CEST,Eddie,yes
20220805,08,CEST,Eddie,yes
20220805,09,CEST,Juci,yes
20220805,10,CEST,Juci,yes
20220805,11,CEST,Juci,yes
20220805,12,CEST,Eddie,yes
20220805,13,CEST,Eddie,yes
20220805,14,CEST,Juci,yes
20220805,15,CEST,Juci,yes
20220805,16,CEST,Eddie,yes
20220805,17,CEST,Eddie,yes
20220805,18,CEST,Sniff,yes
20220805,19,CEST,Juci,yes
20220805,20,CEST,Juci,yes
20220805,21,CEST,Eddie,yes
20220805,22,CEST,Juci,yes
20220805,23,CEST,Juci,yes
20220806,00,CEST,Eddie,yes
20220806,01,CEST,Sniff,yes
20220806,02,CEST,Juci,yes
20220806,03,CEST,Sniff,yes
20220806,04,CEST,Eddie,yes
20220806,05,CEST,Sniff,yes
20220806,06,CEST,Sniff,yes
20220806,07,CEST,Sniff,yes
20220806,08,CEST,Eddie,yes
20220806,09,CEST,Eddie,yes
20220806,10,CEST,Sniff,yes
20220806,11,CEST,Sniff,yes
20220806,12,CEST,Juci,yes
20220806,13,CEST,Sniff,yes
20220806,14,CEST,Sniff,yes
20220806,15,CEST,Eddie,yes
20220806,16,CEST,Juci,yes
20220806,17,CEST,Eddie,yes
20220806,18,CEST,Sniff,yes
20220806,19,CEST,Juci,yes
20220806,20,CEST,Juci,yes
20220806,21,CEST,Sniff,yes
20220806,22,CEST,Juci,yes
20220806,23,CEST,Juci,yes
20220807,00,CEST,Sniff,yes
20220807,01,CEST,Eddie,yes
20220807,02,CEST,Sniff,yes
20220807,03,CEST,Sniff,yes
20220807,04,CEST,Sniff,yes
20220807,05,CEST,Juci,yes
20220807,06,CEST,Eddie,yes
20220807,07,CEST,Juci,yes
20220807,08,CEST,Sniff,yes
20220807,09,CEST,Sniff,yes
20220807,10,CEST,Juci,yes
20220807,11,CEST,Juci,yes
20220807,12,CEST,Eddie,yes
20220807,13,CEST,Sniff,yes
20220807,14,CEST,Juci,yes
20220807,15,CEST,Eddie,yes
20220807,16,CEST,Sniff,yes
20220807,17,CEST,Juci,yes
20220807,18,CEST,Eddie,yes
20220807,19,CEST,Eddie,yes
20220807,20,CEST,Sniff,yes
20220807,21,CEST,Juci,yes
20220807,22,CEST,Juci,yes
20220807,23,CEST,Sniff,yes
20220808,00,CEST,Juci,yes
20220808,01,CEST,Eddie,yes
20220808,02,CEST,Juci,yes
20220808,03,CEST,Juci,yes
20220808,04,CEST,Sniff,yes
20220808,05,CEST,Eddie,yes
20220808,06,CEST,Juci,yes
20220808,07,CEST,Juci,yes
20220808,08,CEST,Eddie,yes
20220808,09,CEST,Sniff,yes
20220808,10,CEST,Sniff,yes
20220808,11,CEST,Sniff,yes
20220808,12,CEST,Eddie,yes
20220808,13,CEST,Sniff,yes
20220808,14,CEST,Sniff,yes
20220808,15,CEST,Juci,yes
20220808,16,CEST,Eddie,yes
20220808,17,CEST,Eddie,yes
20220808,18,CEST,Juci,yes
20220808,19,CEST,Eddie,yes
20220808,20,CEST,Juci,yes
20220808,21,CEST,Eddie,yes
20220808,22,CEST,Juci,yes
20220808,23,CEST,Sniff,yes
20220809,00,CEST,Sniff,yes
20220809,01,CEST,Sniff,yes
20220809,02,CEST,Eddie,yes
20220809,03,CEST,Eddie,yes
20220809,04,CEST,Eddie,yes
20220809,05,CEST,Sniff,yes
20220809,06,CEST,Juci,yes
20220809,07,CEST,Eddie,yes
20220809,08,CEST,Eddie,yes
20220809,09,CEST,Eddie,yes
20220809,10,CEST,Sniff,yes
20220809,11,CEST,Juci,yes
20220809,12,CEST,Sniff,yes
20220809,13,CEST,Juci,yes
20220809,14,CEST,Juci,yes
20220809,15,CEST,Juci,yes
20220809,16,CEST,Juci,yes
20220809,17,CEST,Eddie,yes
20220809,18,CEST,Juci,yes
20220809,19,CEST,Eddie,yes
20220809,20,CEST,Eddie,yes
20220809,21,CEST,Juci,yes
20220809,22,CEST,Eddie,yes
20220809,23,CEST,Juci,yes
20220810,00,CEST,Eddie,yes
20220810,01,CEST,Eddie,yes
20220810,02,CEST,Juci,yes
20220810,03,CEST,Juci,yes
20220810,04,CEST,Sniff,yes
20220810,05,CEST,Sniff,yes
20220810,06,CEST,Juci,yes
20220810,07,CEST,Eddie,yes
20220810,08,CEST,Sniff,yes
20220810,09,CEST,Eddie,yes
20220810,10,CEST,Eddie,yes
20220810,11,CEST,Juci,yes
20220810,12,CEST,Juci,yes
20220810,13,CEST,Juci,yes
20220810,14,CEST,Juci,yes
20220810,15,CEST,Eddie,yes
20220810,16,CEST,Sniff,yes
20220810,17,CEST,Sniff,yes
20220810,18,CEST,Sniff,yes
20220810,19,CEST,Juci,yes
20220810,20,CEST,Sniff,yes
20220810,21,CEST,Sniff,yes
20220810,22,CEST,Sniff,yes
20220810,23,CEST,Eddie,yes
20220811,00,CEST,Sniff,yes
20220811,01,CEST,Juci,yes
20220811,02,CEST,Eddie,yes
20220811,03,CEST,Juci,yes
20220811,04,CEST,Eddie,yes
20220811,05,CEST,Sniff,yes
20220811,06,CEST,Eddie,yes
20220811,07,CEST,Juci,yes
20220811,08,CEST,Juci,yes
20220811,09,CEST,Juci,yes
20220811,10,CEST,Sniff,yes
20220811,11,CEST,Sniff,yes
20220811,12,CEST,Eddie,yes
20220811,13,CEST,Eddie,yes
20220811,14,CEST,Juci,yes
20220811,15,CEST,Sniff,yes
20220811,16,CEST,Juci,yes
20220811,17,CEST,Eddie,yes
20220811,18,CEST,Sniff,yes
20220811,19,CEST,Eddie,yes
20220811,20,CEST,Eddie,yes
20220811,21,CEST,Eddie,yes
20220811,22,CEST,Juci,yes
20220811,23,CEST,Sniff,yes
20220812,00,CEST,Juci,yes
20220812,01,CEST,Eddie,yes
20220812,02,CEST,Eddie,yes
20220812,03,CEST,Sniff,yes
20220812,04,CEST,Sniff,yes
20220812,05,CEST,Eddie,yes
20220812,06,CEST,Sniff,yes
20220812,07,CEST,Sniff,yes
20220812,08,CEST,Eddie,yes
20220812,09,CEST,Sniff,yes
20220812,10,CEST,Juci,yes
20220812,11,CEST,Eddie,yes
20220812,12,CEST,Juci,yes
20220812,13,CEST,Sniff,yes
20220812,14,CEST,Sniff,yes
20220812,15,CEST,Sniff,yes
20220812,16,CEST,Juci,yes
20220812,17,CEST,Juci,yes
20220812,18,CEST,Juci,yes
20220812,19,CEST,Juci,yes
20220812,20,CEST,Sniff,yes
20220812,21,CEST,Juci,yes
20220812,22,CEST,Sniff,yes
20220812,23,CEST,Eddie,yes
20220813,00,CEST,Juci,yes
20220813,01,CEST,Eddie,yes
20220813,02,CEST,Sniff,yes
20220813,03,CEST,Eddie,yes
20220813,04,CEST,Eddie,yes
20220813,05,CEST,Eddie,yes
20220813,06,CEST,Juci,yes
20220813,07,CEST,Juci,yes
20220813,08,CEST,Sniff,yes
20220813,09,CEST,Sniff,yes
20220813,10,CEST,Eddie,yes
20220813,11,CEST,Eddie,yes
20220813,12,CEST,Juci,yes
20220813,13,CEST,Juci,yes
20220813,14,CEST,Eddie,yes
20220813,15,CEST,Juci,yes
20220813,16,CEST,Eddie,yes
20220813,17,CEST,Eddie,yes
20220813,18,CEST,Sniff,yes
20220813,19,CEST,Eddie,yes
20220813,20,CEST,Eddie,yes
20220813,21,CEST,Eddie,yes
20220813,22,CEST,Sniff,yes
20220813,23,CEST,Eddie,yes
20220814,00,CEST,Juci,yes
20220814,01,CEST,Juci,yes
20220814,02,CEST,Eddie,yes
20220814,03,CEST,Eddie,yes
20220814,04,CEST,Sniff,yes
20220814,05,CEST,Eddie,yes
20220814,06,CEST,Sniff,yes
20220814,07,CEST,Juci,yes
20220814,08,CEST,Eddie,yes
20220814,09,CEST,Sniff,yes
20220814,10,CEST,Juci,yes
20220814,11,CEST,Juci,yes
20220814,12,CEST,Sniff,yes
20220814,13,CEST,Sniff,yes
20220814,14,CEST,Eddie,yes
20220814,15,CEST,Eddie,yes
20220814,16,CEST,Eddie,yes
20220814,17,CEST,Eddie,yes
20220814,18,CEST,Juci,yes
20220814,19,CEST,Eddie,yes
20220814,20,CEST,Eddie,yes
20220814,21,CEST,Juci,yes
20220814,22,CEST,Juci,yes
20220814,23,CEST,Eddie,yes
20220815,00,CEST,Sniff,yes
20220815,01,CEST,Eddie,yes
20220815,02,CEST,Juci,yes
20220815,03,CEST,Juci,yes
20220815,04,CEST,Juci,yes
20220815,05,CEST,Sniff,yes
20220815,06,CEST,Eddie,yes
20220815,07,CEST,Juci,yes
20220815,08,CEST,Eddie,yes
20220815,09,CEST,Sniff,yes
20220815,10,CEST,Eddie,yes
20220815,11,CEST,Sniff,yes
20220815,12,CEST,Eddie,yes
20220815,13,CEST,Eddie,yes
20220815,14,CEST,Sniff,yes
20220815,15,CEST,Eddie,yes
20220815,16,CEST,Sniff,yes
20220815,17,CEST,Sniff,yes
20220815,18,CEST,Sniff,yes
20220815,19,CEST,Juci,yes
20220815,20,CEST,Juci,yes
20220815,21,CEST,Sniff,yes
20220815,22,CEST,Juci,yes
20220815,23,CEST,Eddie,yes
20220816,00,CEST,Sniff,yes
20220816,01,CEST,Eddie,yes
20220816,02,CEST,Juci,yes
20220816,03,CEST,Eddie,yes
20220816,04,CEST,Juci,yes
20220816,05,CEST,Sniff,yes
20220816,06,CEST,Eddie,yes
20220816,07,CEST,Sniff,yes
20220816,08,CEST,Juci,yes
20220816,09,CEST,Juci,yes
20220816,10,CEST,Eddie,yes
20220816,11,CEST,Eddie,yes
20220816,12,CEST,Eddie,yes
20220816,13,CEST,Sniff,yes
20220816,14,CEST,Juci,yes
20220816,15,CEST,Sniff,yes
20220816,16,CEST,Sniff,yes
20220816,17,CEST,Sniff,yes
20220816,18,CEST,Juci,yes
20220816,19,CEST,Eddie,yes
20220816,20,CEST,Eddie,yes
20220816,21,CEST,Juci,yes
20220816,22,CEST,Eddie,yes
20220816,23,CEST,Sniff,yes
20220817,00,CEST,Juci,yes
20220817,01,CEST,Eddie,yes
20220817,02,CEST,Juci,yes
20220817,03,CEST,Juci,yes
20220817,04,CEST,Eddie,yes
20220817,05,CEST,Sniff,yes
20220817,06,CEST,Eddie,yes
20220817,07,CEST,Juci,yes
20220817,08,CEST,Eddie,yes
20220817,09,CEST,Eddie,yes
20220817,10,CEST,Juci,yes
20220817,11,CEST,Juci,yes
20220817,12,CEST,Juci,yes
20220817,13,CEST,Juci,yes
20220817,14,CEST,Juci,yes
20220817,15,CEST,Juci,yes
20220817,16,CEST,Sniff,yes
20220817,17,CEST,Juci,yes
20220817,18,CEST,Eddie,yes
20220817,19,CEST,Eddie,yes
20220817,20,CEST,Sniff,yes
20220817,21,CEST,Sniff,yes
20220817,22,CEST,Sniff,yes
20220817,23,CEST,Sniff,yes
20220818,00,CEST,Juci,yes
20220818,01,CEST,Juci,yes
20220818,02,CEST,Eddie,yes
20220818,03,CEST,Sniff,yes
20220818,04,CEST,Juci,yes
20220818,05,CEST,Eddie,yes
20220818,06,CEST,Eddie,yes
20220818,07,CEST,Eddie,yes
20220818,08,CEST,Eddie,yes
20220818,09,CEST,Eddie,yes
20220818,10,CEST,Sniff,yes
20220818,11,CEST,Eddie,yes
20220818,12,CEST,Juci,yes
20220818,13,CEST,Eddie,yes
20220818,14,CEST,Sniff,yes
20220818,15,CEST,Eddie,yes
20220818,16,CEST,Juci,yes
20220818,17,CEST,Juci,yes
20220818,18,CEST,Eddie,yes
20220818,19,CEST,Juci,yes
20220818,20,CEST,Eddie,yes
20220818,21,CEST,Juci,yes
20220818,22,CEST,Eddie,yes
20220818,23,CEST,Juci,yes
20220819,00,CEST,Sniff,yes
20220819,01,CEST,Juci,yes
20220819,02,CEST,Sniff,yes
20220819,03,CEST,Eddie,yes
20220819,04,CEST,Sniff,yes
20220819,05,CEST,Eddie,yes
20220819,06,CEST,Eddie,yes
20220819,07,CEST,Eddie,yes
20220819,08,CEST,Sniff,yes
20220819,09,CEST,Eddie,yes
20220819,10,CEST,Eddie,yes
20220819,11,CEST,Eddie,yes
20220819,12,CEST,Juci,yes
20220819,13,CEST,Sniff,yes
20220819,14,CEST,Juci,yes
20220819,15,CEST,Sniff,yes
20220819,16,CEST,Sniff,yes
20220819,17,CEST,Eddie,yes
20220819,18,CEST,Eddie,yes
20220819,19,CEST,Eddie,yes
20220819,20,CEST,Sniff,yes
20220819,21,CEST,Juci,yes
20220819,22,CEST,Eddie,yes
20220819,23,CEST,Eddie,yes
20220820,00,CEST,Juci,yes
20220820,01,CEST,Eddie,yes
20220820,02,CEST,Sniff,yes
20220820,03,CEST,Sniff,yes
20220820,04,CEST,Eddie,yes
20220820,05,CEST,Eddie,yes
20220820,06,CEST,Eddie,yes
20220820,07,CEST,Eddie,yes
20220820,08,CEST,Sniff,yes
20220820,09,CEST,Eddie,yes
20220820,10,CEST,Juci,yes
20220820,11,CEST,Eddie,yes
20220820,12,CEST,Eddie,yes
20220820,13,CEST,Sniff,yes
20220820,14,CEST,Sniff,yes
20220820,15,CEST,Juci,yes
20220820,16,CEST,Sniff,yes
20220820,17,CEST,Sniff,yes
20220820,18,CEST,Cosmo,yes
20220820,19,CEST,Juci,yes
20220820,20,CEST,Cosmo,yes
20220820,21,CEST,Juci,yes
20220820,22,CEST,Cosmo,yes
20220820,23,CEST,Cosmo,yes
20220821,00,CEST,Sniff,yes
20220821,01,CEST,Juci,yes
20220821,02,CEST,Cosmo,yes
20220821,03,CEST,Sniff,yes
20220821,04,CEST,Sniff,yes
20220821,05,CEST,Cosmo,yes
20220821,06,CEST,Juci,yes
20220821,07,CEST,Sniff,yes
20220821,08,CEST,Cosmo,yes
20220821,09,CEST,Cosmo,yes
20220821,10,CEST,Sniff,yes
20220821,11,CEST,Juci,yes
20220821,12,CEST,Eddie,yes
20220821,13,CEST,Cosmo,yes
20220821,14,CEST,Juci,yes
20220821,15,CEST,Sniff,yes
20220821,16,CEST,Sniff,yes
20220821,17,CEST,Cosmo,yes
20220821,18,CEST,Juci,yes
20220821,19,CEST,Cosmo,yes
20220821,20,CEST,Cosmo,yes
20220821,21,CEST,Juci,yes
20220821,22,CEST,Eddie,yes
20220821,23,CEST,Eddie,yes
20220822,00,CEST,Juci,yes
20220822,01,CEST,Juci,yes
20220822,02,CEST,Sniff,yes
20220822,03,CEST,Juci,yes
20220822,04,CEST,Juci,yes
20220822,05,CEST,Sniff,yes
20220822,06,CEST,Cosmo,yes
20220822,07,CEST,Cosmo,yes
20220822,08,CEST,Juci,yes
20220822,09,CEST,Juci,yes
20220822,10,CEST,Sniff,yes
20220822,11,CEST,Eddie,yes
20220822,12,CEST,Eddie,yes
20220822,13,CEST,Eddie,yes
20220822,14,CEST,Eddie,yes
20220822,15,CEST,Cosmo,yes
20220822,16,CEST,Sniff,yes
20220822,17,CEST,Cosmo,yes
20220822,18,CEST,Juci,yes
20220822,19,CEST,Juci,yes
20220822,20,CEST,Sniff,yes
20220822,21,CEST,Sniff,yes
20220823,09,CEST,Eddie,yes
20220823,10,CEST,Sniff,yes
20220823,11,CEST,Eddie,yes
20220823,12,CEST,Eddie,yes
20220823,13,CEST,Eddie,yes
20220823,14,CEST,Eddie,yes
20220823,15,CEST,Sniff,yes
20220823,16,CEST,Juci,yes
20220823,17,CEST,Juci,yes
20220824,17,CEST,Sniff,yes
20220824,18,CEST,Sniff,yes
20220824,19,CEST,Eddie,yes
20220824,20,CEST,Eddie,yes
20220824,21,CEST,Cosmo,yes
20220824,22,CEST,Eddie,yes
20220824,23,CEST,Eddie,yes
20220825,00,CEST,Sniff,yes
20220825,01,CEST,Cosmo,yes
20220825,02,CEST,Cosmo,yes
20220825,03,CEST,Juci,yes
20220825,04,CEST,Eddie,yes
20220825,05,CEST,Eddie,yes
20220825,06,CEST,Eddie,yes
20220825,07,CEST,Cosmo,yes
20220825,08,CEST,Cosmo,yes
20220825,09,CEST,Cosmo,yes
20220825,10,CEST,Sniff,yes
20220825,11,CEST,Sniff,yes
20220825,12,CEST,Eddie,yes
20220825,13,CEST,Eddie,yes
20220825,14,CEST,Juci,yes
20220825,15,CEST,Juci,yes
20220825,16,CEST,Eddie,yes
20220825,17,CEST,Cosmo,yes
20220825,18,CEST,Juci,yes
20220825,19,CEST,Eddie,yes
20220825,20,CEST,Juci,yes
20220825,21,CEST,Juci,yes
20220825,22,CEST,Sniff,yes
20220825,23,CEST,Eddie,yes
20220826,00,CEST,Sniff,yes
20220826,01,CEST,Eddie,yes
20220826,02,CEST,Sniff,yes
